--- &id001 !ruby/object:AutomatoMooreNaoDeterministico 
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id170
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id170
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id171 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id171
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id171
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id171
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id172 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id172
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id172
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id172
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id173 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id173
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id173
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id173
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id167
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

    movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
      automato: *id131
    transicoes: 
      ? 
        - ligar
        - v
      : 
        - ligar

      ? 
        - ligar
        - c
      : 
        - desligar

      ? 
        - desligar
        - v
      : 
        - ligar

      ? 
        - desligar
        - c
      : 
        - desligar

  - &id174 !ruby/object:AutomatoMooreNaoDeterministico 
    consulta: !ruby/object:Consulta 
      automato: *id174
    entrada: !ruby/object:FitaLimitada 
      celulas: <vccvv>
      cursor: 6
    estadoCorrente: ligar
    estadosFinais: 
    - desligar
    moore: !ruby/object:MooreNaoDeterministico 
      automato: *id174
      lambda: {}

      subEspacoAutomatos: 
      - *id174
      - &id175 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id175
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 2
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id175
          lambda: {}

          subEspacoAutomatos: 
          - *id175
          - &id176 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id176
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id176
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id176
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id177 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id177
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id177
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id177
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id178 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id178
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id178
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id178
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id179 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id179
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id179
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id179
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id180 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id180
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id180
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id180
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id181 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id181
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id181
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id181
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id175
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id182 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id182
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 3
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id182
          lambda: {}

          subEspacoAutomatos: 
          - *id182
          - &id183 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id183
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id183
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id183
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id184 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id184
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id184
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id184
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id185 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id185
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id185
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id185
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id186 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id186
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id186
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id186
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id187 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id187
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id187
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id187
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id188 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id188
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id188
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id188
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id182
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id189 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id189
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 4
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id189
          lambda: {}

          subEspacoAutomatos: 
          - *id189
          - &id190 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id190
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id190
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id190
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id191 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id191
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id191
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id191
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id192 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id192
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id192
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id192
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id193 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id193
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id193
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id193
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id194 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id194
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id194
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id194
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id195 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id195
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id195
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id195
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id189
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id196 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id196
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 5
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id196
          lambda: {}

          subEspacoAutomatos: 
          - *id196
          - &id197 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id197
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id197
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id197
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id198 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id198
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id198
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id198
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id199 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id199
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id199
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id199
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id200 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id200
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id200
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id200
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id201 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id201
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id201
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id201
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id202 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id202
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id202
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id202
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id196
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id203 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id203
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 6
        estadoCorrente: ligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id203
          lambda: {}

          subEspacoAutomatos: 
          - *id203
          - &id204 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id204
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id204
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id204
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id205 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id205
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id205
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id205
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id206 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id206
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 4
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id206
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id206
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id207 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id207
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 5
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id207
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id207
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id208 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id208
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 6
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id208
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id208
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id209 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id209
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 7
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id209
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id209
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

        movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
          automato: *id203
        transicoes: 
          ? 
            - ligar
            - v
          : 
            - ligar

          ? 
            - ligar
            - c
          : 
            - desligar

          ? 
            - desligar
            - v
          : 
            - ligar

          ? 
            - desligar
            - c
          : 
            - desligar

      - &id210 !ruby/object:AutomatoMooreNaoDeterministico 
        consulta: !ruby/object:Consulta 
          automato: *id210
        entrada: !ruby/object:FitaLimitada 
          celulas: <vcccvc>
          cursor: 7
        estadoCorrente: desligar
        estadosFinais: 
        - desligar
        moore: !ruby/object:MooreNaoDeterministico 
          automato: *id210
          lambda: {}

          subEspacoAutomatos: 
          - *id210
          - &id211 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id211
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 2
            estadoCorrente: ligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id211
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id211
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
                - desligar
                - v
              : 
                - ligar

              ? 
                - desligar
                - c
              : 
                - desligar

          - &id212 !ruby/object:AutomatoMooreNaoDeterministico 
            consulta: !ruby/object:Consulta 
              automato: *id212
            entrada: !ruby/object:FitaLimitada 
              celulas: <vcccvc>
              cursor: 3
            estadoCorrente: desligar
            estadosFinais: 
            - desligar
            moore: !ruby/object:MooreNaoDeterministico 
              automato: *id212
              lambda: {}

            movimentacao: !ruby/object:MovimentacaoNaoDeterministicaMoore 
              automato: *id212
            transicoes: 
              ? 
                - ligar
                - v
              : 
                - ligar

              ? 
                - ligar
                - c
              : 
                - desligar

              ? 
